Parameter,Value,GRU,Calibrate,Notes,Source,Value - Davison 2016 Sloped Calibrated,Value - Mkandla S4 Calibrated,Parameter Description
_ProjectTitle_,White Gull Creek Benchmark,NA,FALSE,,,,,
_Modeller_,H. Brauner,NA,FALSE,,,,,
_Institution_,"GIWS, University of Saskatchewan, Saskatoon, SK",NA,FALSE,,,,,
_DEGLAT_,53.99,NA,FALSE,Location of OBS tower,Barr et al 2012,,53.82,3229.2
_DEGLON_,-105.12,NA,FALSE,Location of OBS tower,Barr et al 2012,,-105.2,-6277.1664
_ZRFM_,29,NA,FALSE,Measurement height; WISKI meta-data,,,28,Wind reference height
_ZRFH_,28,NA,FALSE,Measurement height; WISKI meta-data,,,28,T and q reference height
_ZBLD_,50,NA,FALSE,Keep consistent with Davison and Mkandla,,,50,Blending height - surface roughness no longer applies
_NL_,1,NA,FALSE,Point mode,,,2,Number of grids
_NM_,1,NA,FALSE,Point mode,,,2,Number of GRUs
_FCAN-NL1_,1,1,FALSE,Dominant: black spruce,Barr et al 2012,,0.571,
_FCAN-BL1_,0,1,FALSE,Sparse shrub understory and moss,Barr et al 2012,,0.178,
_FCAN-C1_,0,1,FALSE,No crops,Barr et al 2012,,0,
_FCAN-G1_,???,1,FALSE,??? Include to represent moss groundcover??,Barr et al 2012,,0.223,
_FCAN-U1_,0,1,FALSE,No impervious area at the tower site,Barr et al 2012,,0.028,
_LAMX-NL1_,3,1,TRUE,Table 1,Barr et al 2012,1.8646,,
_LAMX-BL1_,0,1,TRUE,Not used,,3.1602,,
_LAMX-C1_,0,1,TRUE,Not used,,0,,
_LAMX-G1_,0,1,TRUE,Not used,,4.368,,
_LNZ0-NL1_,0.470003629,1,TRUE,LN(16/12); Canopy height: 16 m in 2002 ,Barr et al 2012,0.654,,
_LNZ0-BL1_,0,1,TRUE,Not used,,1.061,,
_LNZ0-C1_,0,1,TRUE,Not used,,0,,
_LNZ0-G1_,0,1,TRUE,Not used,,21.972,,
_LNZ0-U1_,0,1,TRUE,Not used,,,0.3,
_LAMN-NL1_,3?,1,FALSE,Same as LAMX since evergreen; maybe less due to tamarak??,,0.804,,
_LAMN-BL1_,0,1,FALSE,Not used,,2.759,,
_LAMN-C1_,0,1,FALSE,Not used,,0,,
_LAMN-G1_,0,1,FALSE,Not used,,1.6915,,
_ALVC-NL1_,0.03,1,FALSE,CLASS manual (Dingman: 0.062 total; Table 6.4),"Verseghy , 2012",0.092,,
_ALVC-BL1_,0,1,FALSE,Not used,,0.049,,
_ALVC-C1_,0,1,FALSE,Not used,,0,,
_ALVC-G1_,0,1,FALSE,Not used,,0.071,,
_ALVC-U1_,0,1,FALSE,Not used,,,0.025,
_CMAS-NL1_,12,1,FALSE,CLASS manual,"Verseghy , 2012",39.845,,
_CMAS-BL1_,0,1,FALSE,Not used,,24.152,,
_CMAS-C1_,0,1,FALSE,Not used,,0,,
_CMAS-G1_,0,1,FALSE,Not used,,3.293,,
_ALIC-NL1_,0.19,1,FALSE,CLASS manual (Dingman: 0.062 total; Table 6.4),"Verseghy , 2012",0.257,,
_ALIC-BL1_,0,1,FALSE,Not used,,0.26,,
_ALIC-C1_,0,1,FALSE,Not used,,0,,
_ALIC-G1_,0,1,FALSE,Not used,,0.281,,
_ALIC-U1_,0,1,FALSE,Not used,,,0,
_ROOT-NL1_,1.2,1,FALSE,"Barr et al, 2012",,0.60514,,
_ROOT-BL1_,0,1,FALSE,Not used,,0.642,,
_ROOT-C1_,0,1,FALSE,Not used,,0,,
_ROOT-G1_,0,1,FALSE,Not used,,1.15928,,
